make([%q(British Politics Past and Present), %q(22), %q(4), %q(5)]).includes ["SPR"]
make([%q(British and American Constitutional Systems in Comparative Perspective), %q(24), %q(4), %q(5)]).includes ["WIN"]
make([%q(Modern UK and European Government and Politics), %q(35), %q(4), %q(5)]).includes ["SPR"]
make([%q(British Economic Policy since World War II), %q(45), %q(5), %q(5)]).includes ["WIN"]
make([%q(The Rise of the Woman Writer 1660-1860), %q(57), %q(5), %q(5)]).includes ["WIN"]
make([%q(Shakespeare and his Contemporaries), %q(60), %q(5), %q(5)]).includes ["SPR"]
make([%q(The History of London), %q(70), %q(5), %q(5)]).includes ["SPR"]
make([%q(The Archaeology of Britain), %q(87), %q(5), %q(5)]).includes ["WIN"]
make([%q(Archaeology: Independent Study), %q(89), %q(5), %q(5)]).includes ["WIN"]
make([%q(Economic Policy in Advanced Economies), %q(90), %q(5), %q(5)]).includes ["SPR"]
make([%q(Independent Study Projects or Directed Reading), %q(91), %q(3), %q(5)]).includes ["SPR"]
make([%q(Collecting the World), %q(93), %q(4), %q(4)]).includes ["SPR"]
make([%q(Gender and Social Change in Modern Britain), %q(117W), %q(4), %q(5)]).includes ["SPR"]
make([%q(Tutorial in Music), %q(195U), %q(6), %q(7)]).includes ["WIN", "SPR"]
make([%q(Tutorial in Philosophy), %q(195V), %q(6), %q(7)]).includes ["WIN", "SPR"]
make([%q(Tutorial in Physics), %q(195W), %q(6), %q(7)]).includes ["WIN", "SPR"]
make([%q(Tutorial in Political Science), %q(195Z), %q(6), %q(7)]).includes ["WIN", "SPR"]
make([%q(Tutorial in Psychology), %q(196A), %q(6), %q(7)]).includes ["WIN", "SPR"]
make([%q(Tutorial in Religion), %q(196B), %q(6), %q(7)]).includes ["WIN", "SPR"]
make([%q(Tutorial in Sociology), %q(196C), %q(6), %q(7)]).includes ["WIN", "SPR"]
make([%q(Tutorial in History), %q(196E), %q(6), %q(7)]).includes ["WIN", "SPR"]
make([%q(Tutorial in History of Art), %q(196F), %q(6), %q(7)]).includes ["WIN", "SPR"]
make([%q(Tutorial in Chemistry), %q(196G), %q(6), %q(7)]).includes ["WIN", "SPR"]
make([%q(Tutorial in Zoology), %q(196K), %q(6), %q(7)]).includes ["WIN", "SPR"]
make([%q(Tutorial in Public Policy), %q(196M), %q(6), %q(7)]).includes ["WIN", "SPR"]
make([%q(Tutorial in Mathematics), %q(196N), %q(6), %q(7)]).includes ["WIN", "SPR"]
make([%q(Tutorial in Anthropology), %q(197A), %q(6), %q(7)]).includes ["WIN", "SPR"]
make([%q(Tutorial in Biology), %q(197B), %q(6), %q(7)]).includes ["WIN", "SPR"]
make([%q(Tutorial in Classics), %q(197C), %q(6), %q(7)]).includes ["WIN", "SPR"]
make([%q(Tutorial in Drama), %q(197E), %q(6), %q(7)]).includes ["WIN", "SPR"]
make([%q(Tutorial in Economics), %q(197F), %q(6), %q(7)]).includes ["WIN", "SPR"]
make([%q(Tutorial in Jurisprudence), %q(197J), %q(6), %q(7)]).includes ["WIN", "SPR"]
make([%q(Tutorial in Health Care), %q(197L), %q(6), %q(7)]).includes ["WIN", "SPR"]
make([%q(Tutorial in History of Science), %q(197M), %q(6), %q(7)]).includes ["WIN", "SPR"]
make([%q(Tutorial in Human Biology), %q(197N), %q(6), %q(7)]).includes ["WIN", "SPR"]
make([%q(Tutorial: Interdisciplinary), %q(197P), %q(6), %q(7)]).includes ["WIN", "SPR"]
make([%q(Tutorial in International Relations), %q(197R), %q(6), %q(7)]).includes ["WIN", "SPR"]
make([%q(Tutorial in Computer Studies), %q(197S), %q(6), %q(7)]).includes ["WIN", "SPR"]
make([%q(Tutorial in English Literature), %q(197T), %q(6), %q(7)]).includes ["WIN", "SPR"]
make([%q(Tutorial in Music), %q(197U), %q(6), %q(7)]).includes ["WIN", "SPR"]
make([%q(Tutorial in Philosophy), %q(197V), %q(6), %q(7)]).includes ["WIN", "SPR"]
make([%q(Tutorial in Political Science), %q(197Z), %q(6), %q(7)]).includes ["WIN", "SPR"]
make([%q(Tutorial in Psychology), %q(198A), %q(6), %q(7)]).includes ["WIN", "SPR"]
make([%q(Tutorial in Religion), %q(198B), %q(6), %q(7)]).includes ["WIN", "SPR"]
make([%q(Tutorial in Sociology), %q(198C), %q(6), %q(7)]).includes ["WIN", "SPR"]
make([%q(Tutorial in History), %q(198E), %q(6), %q(7)]).includes ["WIN", "SPR"]
make([%q(Tutorial in History of Art), %q(198F), %q(6), %q(7)]).includes ["WIN", "SPR"]
make([%q(Tutorial in Zoology), %q(198K), %q(6), %q(7)]).includes ["WIN", "SPR"]
make([%q(Tutorial in Public Policy), %q(198M), %q(6), %q(7)]).includes ["WIN", "SPR"]
make([%q(Tutorial in Mathematics), %q(198N), %q(6), %q(7)]).includes ["WIN", "SPR"]
make([%q(Directed Reading A), %q(199A), %q(2), %q(4)]).includes ["AUT", "WIN", "SPR"]
make([%q(Directed Reading B), %q(199B), %q(2), %q(5)]).includes ["WIN", "SPR"]
make([%q(Directed Reading), %q(199D), %q(1), %q(3)]).includes ["WIN", "SPR"]
make([%q(Art and Society in Britain), %q(221Y), %q(4), %q(5)]).includes ["WIN"]
